,filename,bcs,id
393,8349_20210330_671.npy,325,8349_20210330
394,8349_20210406_721.npy,325,8349_20210406
395,8349_20210413_601.npy,325,8349_20210413
396,8367_20210216_697.npy,400,8367_20210216
397,8367_20210223_566.npy,400,8367_20210223
398,8367_20210302_816.npy,400,8367_20210302
399,8367_20210323_718.npy,350,8367_20210323
400,8367_20210330_627.npy,325,8367_20210330
401,8367_20210406_828.npy,300,8367_20210406
402,8367_20210413_768.npy,275,8367_20210413
403,8367_20210420_1458.npy,250,8367_20210420
404,8367_20210427_677.npy,275,8367_20210427
405,8367_20210504_1079.npy,250,8367_20210504
406,8367_20210511_761.npy,250,8367_20210511
407,8385_20210112_918.npy,425,8385_20210112
408,8385_20210119_771.npy,375,8385_20210119
409,8385_20210126_613.npy,450,8385_20210126
410,8385_20210212_454.npy,350,8385_20210212
411,8385_20210219_857.npy,350,8385_20210219
412,8385_20210226_1291.npy,350,8385_20210226
413,8385_20210305_677.npy,350,8385_20210305
414,8385_20210312_999.npy,325,8385_20210312
415,8385_20210319_1115.npy,325,8385_20210319
416,8385_20210326_774.npy,325,8385_20210326
417,8385_20210402_775.npy,325,8385_20210402
418,8393_20210202_701.npy,400,8393_20210202
419,8393_20210209_652.npy,375,8393_20210209
420,8393_20210216_544.npy,375,8393_20210216
421,8393_20210226_701.npy,375,8393_20210226
422,8393_20210305_632.npy,325,8393_20210305
423,8393_20210312_817.npy,350,8393_20210312
424,8393_20210319_730.npy,325,8393_20210319
425,8393_20210326_738.npy,300,8393_20210326
426,8393_20210402_1252.npy,300,8393_20210402
427,8393_20210409_754.npy,275,8393_20210409
428,8393_20210416_577.npy,250,8393_20210416
429,8407_20210302_1030.npy,400,8407_20210302
430,8407_20210309_643.npy,425,8407_20210309
431,8407_20210316_761.npy,425,8407_20210316
432,8407_20210402_839.npy,350,8407_20210402
433,8407_20210409_793.npy,325,8407_20210409
434,8418_20210216_554.npy,375,8418_20210216
435,8418_20210223_1203.npy,350,8418_20210223
436,8418_20210302_886.npy,375,8418_20210302
437,8418_20210319_742.npy,350,8418_20210319
438,8418_20210326_595.npy,325,8418_20210326
439,8418_20210402_822.npy,325,8418_20210402
440,8418_20210409_831.npy,300,8418_20210409
441,8418_20210416_785.npy,300,8418_20210416
442,8418_20210423_548.npy,300,8418_20210423
443,8418_20210430_748.npy,275,8418_20210430
444,8418_20210507_745.npy,300,8418_20210507
445,8426_20201222_733.npy,425,8426_20201222
446,8426_20201229_460.npy,400,8426_20201229
447,8426_20210105_626.npy,425,8426_20210105
448,8426_20210122_959.npy,400,8426_20210122
449,8426_20210129_711.npy,400,8426_20210129
450,8426_20210205_475.npy,375,8426_20210205
451,8426_20210212_777.npy,375,8426_20210212
452,8426_20210219_658.npy,375,8426_20210219
453,8426_20210226_685.npy,350,8426_20210226
454,8426_20210305_703.npy,325,8426_20210305
455,8426_20210312_855.npy,350,8426_20210312
456,8428_20210223_664.npy,350,8428_20210223
457,8428_20210302_683.npy,350,8428_20210302
458,8428_20210309_603.npy,350,8428_20210309
459,8428_20210326_832.npy,325,8428_20210326
460,8428_20210402_725.npy,300,8428_20210402
461,8428_20210409_721.npy,300,8428_20210409
462,8428_20210416_738.npy,275,8428_20210416
463,8428_20210423_431.npy,275,8428_20210423
464,8428_20210430_496.npy,275,8428_20210430
465,8428_20210507_1360.npy,275,8428_20210507
466,8428_20210514_639.npy,250,8428_20210514
467,8431_20210302_1221.npy,450,8431_20210302
468,8431_20210309_653.npy,450,8431_20210309
469,8431_20210316_936.npy,450,8431_20210316
470,8431_20210330_1079.npy,425,8431_20210330
471,8431_20210406_1337.npy,350,8431_20210406
472,8431_20210413_1020.npy,325,8431_20210413
473,8431_20210420_685.npy,300,8431_20210420
474,8431_20210427_987.npy,325,8431_20210427
475,8431_20210504_965.npy,325,8431_20210504
476,8431_20210511_798.npy,325,8431_20210511
477,8431_20210518_682.npy,325,8431_20210518
478,8434_20210119_520.npy,325,8434_20210119
479,8434_20210126_745.npy,325,8434_20210126
480,8434_20210202_653.npy,325,8434_20210202
481,8434_20210212_566.npy,325,8434_20210212
482,8434_20210219_708.npy,300,8434_20210219
483,8434_20210226_748.npy,275,8434_20210226
484,8434_20210305_637.npy,275,8434_20210305
485,8434_20210312_610.npy,225,8434_20210312
486,8434_20210319_737.npy,225,8434_20210319
487,8434_20210326_749.npy,225,8434_20210326
488,8434_20210402_903.npy,250,8434_20210402
489,8448_20210112_685.npy,400,8448_20210112
490,8448_20210119_793.npy,350,8448_20210119
491,8448_20210126_658.npy,350,8448_20210126
492,8448_20210209_625.npy,350,8448_20210209
493,8448_20210216_670.npy,300,8448_20210216
494,8448_20210223_638.npy,325,8448_20210223
495,8448_20210302_655.npy,300,8448_20210302
496,8448_20210309_1019.npy,275,8448_20210309
497,8448_20210316_733.npy,275,8448_20210316
498,8448_20210323_985.npy,300,8448_20210323
499,8448_20210330_977.npy,275,8448_20210330
500,8454_20210216_717.npy,400,8454_20210216
501,8454_20210223_737.npy,400,8454_20210223
502,8454_20210305_740.npy,400,8454_20210305
503,8454_20210312_619.npy,375,8454_20210312
504,8454_20210319_687.npy,375,8454_20210319
505,8454_20210326_593.npy,375,8454_20210326
506,8454_20210402_849.npy,350,8454_20210402
507,8454_20210409_734.npy,350,8454_20210409
508,8454_20210416_589.npy,350,8454_20210416
509,8454_20210423_750.npy,325,8454_20210423
510,8471_20210202_617.npy,375,8471_20210202
511,8471_20210209_681.npy,375,8471_20210209
512,8471_20210216_736.npy,375,8471_20210216
513,8471_20210312_838.npy,325,8471_20210312
514,8471_20210319_584.npy,325,8471_20210319
515,8471_20210326_889.npy,325,8471_20210326
516,8471_20210402_629.npy,300,8471_20210402
517,8471_20210409_765.npy,300,8471_20210409
518,8471_20210416_524.npy,275,8471_20210416
519,8471_20210423_530.npy,275,8471_20210423
520,8471_20210430_594.npy,300,8471_20210430
521,8481_20210216_527.npy,400,8481_20210216
522,8481_20210223_795.npy,400,8481_20210223
523,8481_20210302_643.npy,400,8481_20210302
524,8481_20210312_835.npy,350,8481_20210312
525,8481_20210319_545.npy,350,8481_20210319
526,8481_20210326_999.npy,350,8481_20210326
527,8481_20210402_751.npy,325,8481_20210402
528,8481_20210409_1102.npy,325,8481_20210409
529,8481_20210416_566.npy,300,8481_20210416
530,8481_20210423_562.npy,300,8481_20210423
531,8481_20210430_637.npy,300,8481_20210430
532,8509_20210112_1032.npy,375,8509_20210112
533,8509_20210119_984.npy,375,8509_20210119
534,8509_20210126_756.npy,350,8509_20210126
535,8509_20210216_604.npy,350,8509_20210216
536,8509_20210223_601.npy,300,8509_20210223
537,8509_20210302_1166.npy,325,8509_20210302
538,8509_20210309_595.npy,300,8509_20210309
539,8509_20210316_640.npy,300,8509_20210316
540,8509_20210323_636.npy,300,8509_20210323
541,8509_20210330_807.npy,300,8509_20210330
542,8509_20210406_681.npy,275,8509_20210406
543,8522_20210202_574.npy,300,8522_20210202
544,8522_20210209_689.npy,325,8522_20210209
545,8522_20210216_930.npy,325,8522_20210216
546,8522_20210226_635.npy,325,8522_20210226
547,8522_20210305_915.npy,300,8522_20210305
548,8522_20210312_602.npy,275,8522_20210312
549,8522_20210319_906.npy,275,8522_20210319
550,8522_20210326_720.npy,300,8522_20210326
551,8522_20210402_889.npy,275,8522_20210402
552,8522_20210409_714.npy,275,8522_20210409
553,8522_20210416_483.npy,250,8522_20210416
554,8523_20210126_862.npy,450,8523_20210126
555,8523_20210202_900.npy,425,8523_20210202
556,8523_20210209_760.npy,425,8523_20210209
557,8523_20210216_565.npy,425,8523_20210216
558,8523_20210223_797.npy,400,8523_20210223
559,8523_20210302_994.npy,400,8523_20210302
560,8523_20210309_744.npy,375,8523_20210309
561,8523_20210316_771.npy,400,8523_20210316
562,8523_20210323_697.npy,400,8523_20210323
563,8523_20210330_787.npy,400,8523_20210330
564,8523_20210406_920.npy,375,8523_20210406
565,8534_20210316_565.npy,450,8534_20210316
566,8534_20210323_1093.npy,450,8534_20210323
567,8534_20210330_660.npy,450,8534_20210330
568,8534_20210409_605.npy,375,8534_20210409
569,8534_20210416_645.npy,375,8534_20210416
570,8534_20210423_425.npy,325,8534_20210423
571,8534_20210430_616.npy,325,8534_20210430
572,8534_20210507_827.npy,350,8534_20210507
573,8534_20210514_727.npy,325,8534_20210514
574,8534_20210521_670.npy,350,8534_20210521
575,8534_20210528_480.npy,325,8534_20210528
576,8655_20201222_807.npy,375,8655_20201222
577,8655_20201229_607.npy,350,8655_20201229
578,8655_20210105_738.npy,350,8655_20210105
579,8655_20210122_764.npy,325,8655_20210122
580,8655_20210129_684.npy,325,8655_20210129
581,8655_20210205_840.npy,325,8655_20210205
582,8655_20210212_567.npy,325,8655_20210212
583,8655_20210219_777.npy,300,8655_20210219
584,8655_20210226_735.npy,300,8655_20210226
585,8655_20210305_756.npy,275,8655_20210305
586,8655_20210312_689.npy,250,8655_20210312
587,8679_20210112_735.npy,400,8679_20210112
588,8679_20210119_802.npy,375,8679_20210119
589,8679_20210126_880.npy,350,8679_20210126
590,8679_20210209_796.npy,350,8679_20210209
591,8679_20210216_613.npy,325,8679_20210216
592,8679_20210223_671.npy,325,8679_20210223
593,8679_20210302_974.npy,325,8679_20210302
594,8679_20210309_620.npy,300,8679_20210309
595,8679_20210316_741.npy,275,8679_20210316
596,8679_20210323_908.npy,275,8679_20210323
597,8679_20210330_699.npy,300,8679_20210330
598,8682_20210202_669.npy,375,8682_20210202
599,8682_20210209_674.npy,350,8682_20210209
600,8682_20210216_929.npy,350,8682_20210216
601,8682_20210302_650.npy,350,8682_20210302
602,8682_20210309_793.npy,325,8682_20210309
603,8682_20210316_809.npy,300,8682_20210316
604,8682_20210323_1010.npy,275,8682_20210323
605,8682_20210330_692.npy,275,8682_20210330
606,8682_20210406_704.npy,275,8682_20210406
607,8682_20210413_826.npy,275,8682_20210413
608,8682_20210420_1626.npy,250,8682_20210420
609,8693_20210202_645.npy,425,8693_20210202
610,8693_20210209_736.npy,400,8693_20210209
611,8693_20210216_673.npy,400,8693_20210216
612,8693_20210226_741.npy,400,8693_20210226
613,8693_20210305_766.npy,400,8693_20210305
614,8693_20210312_588.npy,375,8693_20210312
615,8693_20210319_582.npy,400,8693_20210319
616,8693_20210326_670.npy,375,8693_20210326
617,8693_20210402_783.npy,375,8693_20210402
618,8693_20210409_949.npy,350,8693_20210409
619,8693_20210416_617.npy,350,8693_20210416
620,8699_20210119_735.npy,375,8699_20210119
621,8699_20210126_799.npy,375,8699_20210126
622,8699_20210202_626.npy,375,8699_20210202
623,8699_20210209_458.npy,375,8699_20210209
624,8699_20210216_531.npy,350,8699_20210216
625,8699_20210223_704.npy,325,8699_20210223
626,8699_20210302_662.npy,325,8699_20210302
627,8699_20210309_684.npy,325,8699_20210309
628,8699_20210316_693.npy,300,8699_20210316
629,8699_20210323_685.npy,325,8699_20210323
630,8699_20210330_664.npy,300,8699_20210330
631,8703_20201229_503.npy,350,8703_20201229
632,8703_20210105_833.npy,325,8703_20210105
633,8703_20210112_617.npy,325,8703_20210112
634,8703_20210122_1328.npy,325,8703_20210122
635,8703_20210129_642.npy,325,8703_20210129
636,8703_20210205_870.npy,300,8703_20210205
637,8703_20210212_710.npy,275,8703_20210212
638,8703_20210219_685.npy,300,8703_20210219
639,8703_20210226_656.npy,300,8703_20210226
640,8703_20210305_781.npy,275,8703_20210305
641,8703_20210312_568.npy,275,8703_20210312
642,8714_20210105_852.npy,400,8714_20210105
643,8714_20210112_840.npy,375,8714_20210112
644,8714_20210119_720.npy,375,8714_20210119
645,8714_20210209_585.npy,325,8714_20210209
646,8714_20210216_1282.npy,325,8714_20210216
647,8714_20210223_620.npy,325,8714_20210223
648,8714_20210302_904.npy,300,8714_20210302
649,8714_20210309_745.npy,325,8714_20210309
650,8714_20210316_1042.npy,300,8714_20210316
651,8714_20210323_747.npy,325,8714_20210323
652,8714_20210330_796.npy,325,8714_20210330
653,8726_20210112_1136.npy,375,8726_20210112
654,8726_20210119_513.npy,350,8726_20210119
655,8726_20210126_737.npy,375,8726_20210126
656,8726_20210209_597.npy,325,8726_20210209
657,8726_20210216_637.npy,325,8726_20210216
658,8726_20210223_674.npy,300,8726_20210223
659,8726_20210302_704.npy,300,8726_20210302
660,8726_20210309_879.npy,300,8726_20210309
661,8726_20210316_612.npy,275,8726_20210316
662,8726_20210323_1327.npy,275,8726_20210323
663,8726_20210330_710.npy,275,8726_20210330
664,8767_20210112_634.npy,350,8767_20210112
665,8767_20210119_726.npy,350,8767_20210119
666,8767_20210126_856.npy,350,8767_20210126
667,8767_20210209_723.npy,325,8767_20210209
668,8767_20210216_671.npy,325,8767_20210216
669,8767_20210223_774.npy,325,8767_20210223
670,8767_20210302_525.npy,350,8767_20210302
671,8767_20210309_1030.npy,350,8767_20210309
672,8767_20210316_763.npy,350,8767_20210316
673,8767_20210323_1357.npy,325,8767_20210323
674,8767_20210330_600.npy,325,8767_20210330
675,8770_20210309_950.npy,425,8770_20210309
676,8770_20210316_882.npy,425,8770_20210316
677,8770_20210323_732.npy,450,8770_20210323
678,8770_20210413_1059.npy,350,8770_20210413
679,8770_20210420_1146.npy,350,8770_20210420
680,8770_20210427_1121.npy,350,8770_20210427
681,8770_20210504_608.npy,325,8770_20210504
682,8770_20210511_800.npy,325,8770_20210511
683,8770_20210518_545.npy,325,8770_20210518
684,8770_20210525_721.npy,325,8770_20210525
685,8770_20210601_596.npy,325,8770_20210601
686,8771_20210216_585.npy,350,8771_20210216
687,8771_20210223_687.npy,350,8771_20210223
688,8771_20210302_715.npy,350,8771_20210302
689,8771_20210316_810.npy,325,8771_20210316
690,8771_20210323_858.npy,300,8771_20210323
691,8771_20210330_703.npy,325,8771_20210330
692,8771_20210406_741.npy,275,8771_20210406
693,8771_20210413_924.npy,250,8771_20210413
694,8771_20210420_1263.npy,275,8771_20210420
695,8771_20210427_944.npy,275,8771_20210427
696,8771_20210504_542.npy,275,8771_20210504
697,8779_20201222_1176.npy,350,8779_20201222
698,8779_20201229_1080.npy,350,8779_20201229
699,8779_20210105_384.npy,350,8779_20210105
700,8779_20210115_888.npy,350,8779_20210115
701,8779_20210122_1054.npy,325,8779_20210122
702,8779_20210129_997.npy,350,8779_20210129
703,8779_20210205_697.npy,325,8779_20210205
704,8779_20210212_739.npy,325,8779_20210212
705,8779_20210219_679.npy,325,8779_20210219
706,8779_20210226_691.npy,325,8779_20210226
707,8779_20210305_562.npy,325,8779_20210305
708,8789_20201222_771.npy,300,8789_20201222
709,8789_20201229_470.npy,325,8789_20201229
710,8789_20210105_562.npy,325,8789_20210105
711,8789_20210115_744.npy,300,8789_20210115
712,8789_20210122_619.npy,300,8789_20210122
713,8789_20210129_1058.npy,300,8789_20210129
714,8789_20210205_791.npy,300,8789_20210205
715,8789_20210212_510.npy,275,8789_20210212
716,8789_20210219_871.npy,300,8789_20210219
717,8789_20210226_712.npy,275,8789_20210226
718,8789_20210305_803.npy,275,8789_20210305
719,8793_20201222_1126.npy,400,8793_20201222
720,8793_20210119_520.npy,400,8793_20210119
721,8793_20210126_774.npy,375,8793_20210126
722,8793_20210202_860.npy,375,8793_20210202
723,8793_20210209_539.npy,350,8793_20210209
724,8793_20210216_581.npy,325,8793_20210216
725,8793_20210223_687.npy,325,8793_20210223
726,8793_20210302_591.npy,300,8793_20210302
727,8793_20210309_743.npy,300,8793_20210309
728,8797_20201222_508.npy,325,8797_20201222
729,8797_20201229_730.npy,300,8797_20201229
730,8797_20210105_964.npy,325,8797_20210105
731,8797_20210119_765.npy,300,8797_20210119
732,8797_20210126_614.npy,300,8797_20210126
733,8797_20210202_617.npy,275,8797_20210202
734,8797_20210209_700.npy,275,8797_20210209
735,8797_20210216_875.npy,275,8797_20210216
736,8797_20210223_677.npy,250,8797_20210223
737,8797_20210302_751.npy,275,8797_20210302
738,8797_20210309_676.npy,275,8797_20210309
739,8801_20210302_573.npy,300,8801_20210302
740,8801_20210309_994.npy,300,8801_20210309
741,8801_20210316_705.npy,275,8801_20210316
742,8801_20210330_658.npy,250,8801_20210330
743,8801_20210406_1055.npy,250,8801_20210406
744,8801_20210413_1167.npy,225,8801_20210413
745,8801_20210420_1362.npy,225,8801_20210420
746,8801_20210427_868.npy,250,8801_20210427
747,8801_20210504_800.npy,225,8801_20210504
748,8801_20210511_1341.npy,225,8801_20210511
749,8801_20210518_828.npy,225,8801_20210518
750,8804_20210209_429.npy,375,8804_20210209
751,8804_20210216_746.npy,375,8804_20210216
752,8804_20210223_783.npy,350,8804_20210223
753,8804_20210305_851.npy,350,8804_20210305
754,8804_20210312_735.npy,300,8804_20210312
755,8804_20210319_673.npy,300,8804_20210319
756,8804_20210326_599.npy,300,8804_20210326
757,8804_20210402_717.npy,325,8804_20210402
758,8804_20210409_808.npy,275,8804_20210409
759,8804_20210416_590.npy,300,8804_20210416
760,8804_20210423_476.npy,300,8804_20210423
761,8809_20210302_822.npy,350,8809_20210302
762,8820_20210223_699.npy,425,8820_20210223
763,8820_20210302_593.npy,425,8820_20210302
764,8820_20210309_709.npy,450,8820_20210309
765,8820_20210319_753.npy,450,8820_20210319
766,8820_20210326_719.npy,400,8820_20210326
767,8820_20210402_806.npy,350,8820_20210402
768,8820_20210409_1138.npy,350,8820_20210409
769,8820_20210416_562.npy,325,8820_20210416
770,8820_20210423_511.npy,325,8820_20210423
771,8820_20210430_566.npy,325,8820_20210430
772,8820_20210507_945.npy,300,8820_20210507
773,8822_20201229_452.npy,325,8822_20201229
774,8822_20210105_603.npy,350,8822_20210105
775,8825_20210112_726.npy,400,8825_20210112
776,8825_20210119_632.npy,400,8825_20210119
777,8825_20210126_710.npy,375,8825_20210126
778,8825_20210202_757.npy,350,8825_20210202
779,8825_20210209_705.npy,375,8825_20210209
